MPASM 5.84                               A.S   7-5-2021  10:53:17         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00000001            00172 CCP1M1=1
  00000000            00173 CCP1M0=0
  00000007            00174 SPEN=7
  00000006            00175 RX9=6
  00000006            00176 RC9=6
  00000006            00177 NOT_RC8=6
  00000006            00178 RC8_9=6
  00000005            00179 SREN=5
  00000004            00180 CREN=4
  00000004            00181 PP_CREN=4
  00000003            00182 ADDEN=3
  00000002            00183 FERR=2
  00000001            00184 OERR=1
  00000001            00185 PP_OERR=1
  00000000            00186 RX9D=0
  00000000            00187 RCD8=0
  00000005            00188 CCP2X=5
  00000005            00189 DC2B1=5
  00000004            00190 CCP2Y=4
  00000004            00191 DC2B0=4
  00000003            00192 CCP2M3=3
  00000002            00193 CCP2M2=2
  00000001            00194 CCP2M1=1
  00000000            00195 CCP2M0=0
  00000007            00196 ADCS1=7
  00000006            00197 ADCS0=6
  00000005            00198 CHS3=5
  00000004            00199 CHS2=4
  00000003            00200 CHS1=3
  00000002            00201 CHS0=2
  00000001            00202 GO=1
  00000001            00203 NOT_DONE=1
  00000001            00204 GO_DONE=1
  00000001            00205 PP_GO_DONE=1
  00000000            00206 ADON=0
  00000007            00207 NOT_RBPU=7
  00000006            00208 INTEDG=6
  00000005            00209 T0CS=5
  00000004            00210 T0SE=4
  00000003            00211 PSA=3
  00000002            00212 PS2=2
  00000001            00213 PS1=1
  00000000            00214 PS0=0
  00000006            00215 ADIE=6
  00000005            00216 RCIE=5
  00000004            00217 TXIE=4
  00000003            00218 SSPIE=3
  00000002            00219 CCP1IE=2
  00000001            00220 TMR2IE=1
  00000000            00221 TMR1IE=0
  00000007            00222 OSFIE=7
  00000006            00223 C2IE=6
  00000005            00224 C1IE=5
  00000004            00225 EEIE=4
  00000003            00226 BCLIE=3
  00000002            00227 ULPWUIE=2
  00000000            00228 CCP2IE=0
  00000005            00229 ULPWUE=5
  00000004            00230 SBOREN=4
  00000001            00231 NOT_POR=1
  00000000            00232 NOT_BO=0
  00000000            00233 NOT_BOR=0
  00000006            00234 IRCF2=6
  00000005            00235 IRCF1=5
  00000004            00236 IRCF0=4
  00000003            00237 OSTS=3
  00000002            00238 HTS=2
  00000001            00239 LTS=1
  00000000            00240 SCS=0
  00000004            00241 TUN4=4
  00000003            00242 TUN3=3
  00000002            00243 TUN2=2
  00000001            00244 TUN1=1
  00000000            00245 TUN0=0
  00000007            00246 GCEN=7
  00000006            00247 ACKSTAT=6
  00000006            00248 PP_ACKSTAT=6
  00000005            00249 ACKDT=5
  00000005            00250 PP_ACKDT=5
  00000004            00251 ACKEN=4
  00000004            00252 PP_ACKEN=4
  00000003            00253 RCEN=3
  00000003            00254 PP_RCEN=3
  00000002            00255 PEN=2
  00000002            00256 PP_PEN=2
  00000001            00257 RSEN=1
  00000001            00258 PP_RSEN=1
  00000000            00259 SEN=0
  00000000            00260 PP_SEN=0
  00000007            00261 SMP=7
  00000006            00262 CKE=6
  00000005            00263 I2C_DATA=5
  00000005            00264 NOT_A=5
  00000005            00265 NOT_ADDRESS=5
  00000005            00266 D_A=5
  00000005            00267 DATA_ADDRESS=5
  00000004            00268 I2C_STOP=4
  00000003            00269 I2C_START=3
  00000002            00270 I2C_READ=2
  00000002            00271 NOT_W=2
  00000002            00272 NOT_WRITE=2
  00000002            00273 R_W=2
  00000002            00274 PP_R_W=2
  00000002            00275 READ_WRITE=2
  00000001            00276 UA=1
  00000000            00277 BF=0
  00000000            00278 PP_BF=0
  00000007            00279 WPUB7=7
  00000006            00280 WPUB6=6
  00000005            00281 WPUB5=5
  00000004            00282 WPUB4=4
  00000003            00283 WPUB3=3
  00000002            00284 WPUB2=2
  00000001            00285 WPUB1=1
  00000000            00286 WPUB0=0
  00000007            00287 IOCB7=7
  00000006            00288 IOCB6=6
  00000005            00289 IOCB5=5
  00000004            00290 IOCB4=4
  00000003            00291 IOCB3=3
  00000002            00292 IOCB2=2
  00000001            00293 IOCB1=1
  00000000            00294 IOCB0=0
  00000007            00295 VREN=7
  00000006            00296 VROE=6
  00000005            00297 VRR=5
  00000004            00298 VRSS=4
  00000003            00299 VR3=3
  00000002            00300 VR2=2
  00000001            00301 VR1=1
  00000000            00302 VR0=0
  00000007            00303 CSRC=7
  00000006            00304 TX9=6
  00000006            00305 NOT_TX8=6
  00000006            00306 TX8_9=6
  00000005            00307 TXEN=5
  00000004            00308 SYNC=4
  00000003            00309 SENDB=3
  00000003            00310 PP_SENDB=3
  00000002            00311 BRGH=2
  00000002            00312 PP_BRGH=2
  00000001            00313 TRMT=1
  00000000            00314 TX9D=0
  00000000            00315 TXD8=0
  00000007            00316 BRG7=7
  00000006            00317 BRG6=6
  00000005            00318 BRG5=5
  00000004            00319 BRG4=4
  00000003            00320 BRG3=3
  00000002            00321 BRG2=2
  00000001            00322 BRG1=1
  00000000            00323 BRG0=0
  00000007            00324 BRG15=7
  00000006            00325 BRG14=6
  00000005            00326 BRG13=5
  00000004            00327 BRG12=4
  00000003            00328 BRG11=3
  00000002            00329 BRG10=2
  00000001            00330 BRG9=1
  00000000            00331 BRG8=0
  00000007            00332 PRSEN=7
  00000006            00333 PDC6=6
  00000005            00334 PDC5=5
  00000004            00335 PDC4=4
  00000003            00336 PDC3=3
  00000002            00337 PDC2=2
  00000001            00338 PDC1=1
  00000000            00339 PDC0=0
  00000007            00340 ECCPASE=7
  00000006            00341 ECCPAS2=6
  00000005            00342 ECCPAS1=5
  00000004            00343 ECCPAS0=4
  00000003            00344 PSSAC1=3
  00000002            00345 PSSAC0=2
  00000001            00346 PSSBD1=1
  00000000            00347 PSSBD0=0
  00000004            00348 STRSYNC=4
  00000003            00349 STRD=3
  00000002            00350 STRC=2
  00000001            00351 STRB=1
  00000000            00352 STRA=0
  00000007            00353 ADFM=7
  00000005            00354 VCFG1=5
  00000004            00355 VCFG0=4
  00000004            00356 WDTPS3=4
  00000003            00357 WDTPS2=3
  00000002            00358 WDTPS1=2
  00000001            00359 WDTPS0=1
  00000000            00360 SWDTEN=0
  00000007            00361 C1ON=7
  00000006            00362 C1OUT=6
  00000005            00363 C1OE=5
  00000004            00364 C1POL=4
  00000002            00365 C1R=2
  00000001            00366 C1CH1=1
  00000000            00367 C1CH0=0
  00000007            00368 C2ON=7
  00000006            00369 C2OUT=6
  00000005            00370 C2OE=5
  00000004            00371 C2POL=4
  00000002            00372 C2R=2
  00000001            00373 C2CH1=1
  00000000            00374 C2CH0=0
  00000007            00375 MC1OUT=7
  00000006            00376 MC2OUT=6
  00000005            00377 C1RSEL=5
  00000004            00378 C2RSEL=4
  00000001            00379 T1GSS=1
  00000000            00380 C2SYNC=0
  00000007            00381 SR1=7
  00000006            00382 SR0=6
  00000005            00383 C1SEN=5
  00000004            00384 C2REN=4
  00000003            00385 PULSS=3
  00000002            00386 PULSR=2
  00000000            00387 FVREN=0
  00000007            00388 ABDOVF=7
  00000006            00389 RCIDL=6
  00000004            00390 SCKP=4
  00000003            00391 BRG16=3
  00000003            00392 PP_BRG16=3
  00000001            00393 WUE=1
  00000000            00394 ABDEN=0
  00000004            00395 ANS4=4
  00000003            00396 ANS3=3
  00000002            00397 ANS2=2
  00000001            00398 ANS1=1
  00000000            00399 ANS0=0
  00000005            00400 ANS13=5
  00000004            00401 ANS12=4
  00000003            00402 ANS11=3
  00000002            00403 ANS10=2
  00000001            00404 ANS9=1
  00000000            00405 ANS8=0
  00000007            00406 EEPGD=7
  00000007            00407 PP_EEPGD=7
  00000003            00408 WRERR=3
  00000003            00409 PP_WRERR=3
  00000002            00410 WREN=2
  00000002            00411 PP_WREN=2
  00000001            00412 WR=1
  00000001            00413 PP_WR=1
  00000000            00414 RD=0
  00000000            00415 PP_RD=0
  000001FF            00416   __MAXRAM 0X1FF
                      00417   __BADRAM 0X18E-0X18F
  00002007            00418 _config1 equ 0X2007
  00002008            00419 _config2 equ 0X2008
  00001FFF            00420 DEBUG_ON equ 0X1FFF
  00003FFF            00421 DEBUG_OFF equ 0X3FFF
  00003FFF            00422 LVP_ON equ 0X3FFF
  00002FFF            00423 LVP_OFF equ 0X2FFF
  00003FFF            00424 FCMEN_ON equ 0X3FFF
  000037FF            00425 FCMEN_OFF equ 0X37FF
  00003FFF            00426 IESO_ON equ 0X3FFF
  00003BFF            00427 IESO_OFF equ 0X3BFF
  00003FFF            00428 BOR_ON equ 0X3FFF
  00003EFF            00429 BOR_NSLEEP equ 0X3EFF
  00003DFF            00430 BOR_SBODEN equ 0X3DFF
  00003CFF            00431 BOR_OFF equ 0X3CFF
  00003F7F            00432 CPD_ON equ 0X3F7F
  00003FFF            00433 CPD_OFF equ 0X3FFF
  00003FBF            00434 CP_ON equ 0X3FBF
  00003FFF            00435 CP_OFF equ 0X3FFF
  00003FFF            00436 MCLRE_ON equ 0X3FFF
  00003FDF            00437 MCLRE_OFF equ 0X3FDF
  00003FEF            00438 PWRTE_ON equ 0X3FEF
  00003FFF            00439 PWRTE_OFF equ 0X3FFF
  00003FFF            00440 WDT_ON equ 0X3FFF
  00003FF7            00441 WDT_OFF equ 0X3FF7
  00003FF8            00442 LP_OSC equ 0X3FF8
  00003FF9            00443 XT_OSC equ 0X3FF9
  00003FFA            00444 HS_OSC equ 0X3FFA
  00003FFB            00445 EC_OSC equ 0X3FFB
  00003FFC            00446 INTRC_OSC_NOCLKOUT equ 0X3FFC
  00003FFD            00447 INTRC_OSC_CLKOUT equ 0X3FFD
  00003FFE            00448 EXTRC_OSC_NOCLKOUT equ 0X3FFE
  00003FFF            00449 EXTRC_OSC_CLKOUT equ 0X3FFF
  00003FFC            00450 INTOSCIO equ 0X3FFC
  00003FFD            00451 INTOSC equ 0X3FFD
  00003FFE            00452 EXTRCIO equ 0X3FFE
  00003FFF            00453 EXTRC equ 0X3FFF
  00003FFF            00454 WRT_OFF equ 0X3FFF
  00003DFF            00455 WRT_256 equ 0X3DFF
  00003BFF            00456 WRT_1FOURTH equ 0X3BFF
  000039FF            00457 WRT_HALF equ 0X39FF
  00003EFF            00458 BOR21V equ 0X3EFF
  00003FFF            00459 BOR40V equ 0X3FFF
  00003EFF            00460 BOR4V_BOR21V equ 0X3EFF
  00003FFF            00461 BOR4V_BOR40V equ 0X3FFF
  00003EFF            00462 BOREN_NSLEEP equ 0X3EFF
  00003CFF            00463 BOREN_OFF equ 0X3CFF
  00003FFF            00464 BOREN_ON equ 0X3FFF
  00003DFF            00465 BOREN_SBODEN equ 0X3DFF
  00003FFB            00466 FOSC_EC equ 0X3FFB
  00003FFF            00467 FOSC_EXTRC_CLKOUT equ 0X3FFF
  00003FFE            00468 FOSC_EXTRC_NOCLKOUT equ 0X3FFE
  00003FFA            00469 FOSC_HS equ 0X3FFA
  00003FFD            00470 FOSC_INTRC_CLKOUT equ 0X3FFD
  00003FFC            00471 FOSC_INTRC_NOCLKOUT equ 0X3FFC
  00003FF8            00472 FOSC_LP equ 0X3FF8
  00003FF9            00473 FOSC_XT equ 0X3FF9
  00003FF7            00474 WDTE_OFF equ 0X3FF7
  00003FFF            00475 WDTE_ON equ 0X3FFF

                      00479 #define __16F886 1
                      00480 #define Xtal 20
                      00481 #define _Core 14
                      00482 #define _MaxRAM 368
                      00483 #define _Ram_End 0X0170
                      00484 #define _MaxMem 8192
                      00485 #define _ADC 11
                      00486 #define _ADC_Res 10
                      00487 #define _Eeprom 256
                      00488 #define _Pages 4
                      00489 #define _Banks 3
                      00490 #define RAM_Banks 4
                      00491 #define _USART 1
                      00492 #define _USB 0
                      00493 #define _Flash 1
                      00494 #define _Cwrite_Block 8
                      00495 #define Bank0_Start 0X20
                      00496 #define Bank0_End 0X7F
                      00497 #define Bank1_Start 0XA0
                      00498 #define Bank1_End 0XEF
                      00499 #define Bank2_Start 0X110
                      00500 #define Bank2_End 0X16F
                      00501 #define Bank3_Start 0X190
                      00502 #define Bank3_End 0X1EF
                      00503 #define _System_Variable_Count 9
  00000000            00504 ram_bank = 0
  00000000            00505 Current@Page = 0
  00000000            00506 Dest@Page = 0
                      00507 #define LCD#Type 0
                      00509 f@call macro pDest
                      00510 if(pDest < 1)
                      00511 if((pDest & 2048) == 0)
                      00512     bcf PCLATH,3
                      00513 else
                      00514     bsf PCLATH,3
                      00515 endif
                      00516 if((pDest & 4096) == 0)
                      00517     bcf PCLATH,4
                      00518 else
                      00519     bsf PCLATH,4
                      00520 endif
                      00521 else
                      00522 if(pDest > $)
                      00523 if((pDest & 2048) == 0)
                      00524     bcf PCLATH,3
                      00525 else
                      00526     bsf PCLATH,3
                      00527 endif
                      00528 if((pDest & 4096) == 0)
                      00529     bcf PCLATH,4
                      00530 else
                      00531     bsf PCLATH,4
                      00532 endif
                      00533 else
                      00534 if((pDest & 6144) == 0)
                      00535     clrf PCLATH
                      00536 else
                      00537 if((pDest & 2048) == 0)
                      00538     bcf PCLATH,3
                      00539 else
                      00540     bsf PCLATH,3
                      00541 endif
                      00542 if((pDest & 4096) == 0)
                      00543     bcf PCLATH,4
                      00544 else
                      00545     bsf PCLATH,4
                      00546 endif
                      00547 endif
                      00548 endif
                      00549 endif
                      00550     call pDest
                      00551     endm
                      00552 f@jump macro pDest
                      00553 if(pDest < 1)
                      00554 if((pDest & 2048) == 0)
                      00555     bcf PCLATH,3
                      00556 else
                      00557     bsf PCLATH,3
                      00558 endif
                      00559 if((pDest & 4096) == 0)
                      00560     bcf PCLATH,4
                      00561 else
                      00562     bsf PCLATH,4
                      00563 endif
                      00564 else
                      00565 if(pDest > $)
                      00566 if((pDest & 2048) == 0)
                      00567     bcf PCLATH,3
                      00568 else
                      00569     bsf PCLATH,3
                      00570 endif
                      00571 if((pDest & 4096) == 0)
                      00572     bcf PCLATH,4
                      00573 else
                      00574     bsf PCLATH,4
                      00575 endif
                      00576 else
                      00577 if((pDest & 6144) == 0)
                      00578     clrf PCLATH
                      00579 else
                      00580 if((pDest & 2048) == 0)
                      00581     bcf PCLATH,3
                      00582 else
                      00583     bsf PCLATH,3
                      00584 endif
                      00585 if((pDest & 4096) == 0)
                      00586     bcf PCLATH,4
                      00587 else
                      00588     bsf PCLATH,4
                      00589 endif
                      00590 endif
                      00591 endif
                      00592 endif
                      00593     goto pDest
                      00594     endm
                      00595 set@page macro pDest
                      00596 if((pDest & 2048) == 0)
                      00597     bcf PCLATH,3
                      00598 else
                      00599     bsf PCLATH,3
                      00600 endif
                      00601 if((pDest & 4096) == 0)
                      00602     bcf PCLATH,4
                      00603 else
                      00604     bsf PCLATH,4
                      00605 endif
                      00606     endm
                      00607 s@b     macro pVarin
                      00608 if((pVarin & 384) == 0)
                      00609 if(ram_bank == 1)
                      00610     bcf STATUS,PP_RP0
                      00611 endif
                      00612 if(ram_bank == 2)
                      00613     bcf STATUS,PP_RP1
                      00614 endif
                      00615 if(ram_bank == 3)
                      00616     bcf STATUS,PP_RP0
                      00617     bcf STATUS,PP_RP1
                      00618 endif
                      00619 ram_bank = 0
                      00620 endif
                      00621 if((pVarin & 384) == 128)
                      00622 if(ram_bank == 0)
                      00623     bsf STATUS,PP_RP0
                      00624 endif
                      00625 if(ram_bank == 2)
                      00626     bsf STATUS,PP_RP0
                      00627     bcf STATUS,PP_RP1
                      00628 endif
                      00629 if(ram_bank == 3)
                      00630     bcf STATUS,PP_RP1
                      00631 endif
                      00632 ram_bank = 1
                      00633 endif
                      00634 if((pVarin & 384) == 256)
                      00635 if(ram_bank == 0)
                      00636     bsf STATUS,PP_RP1
                      00637 endif
                      00638 if(ram_bank == 1)
                      00639     bcf STATUS,PP_RP0
                      00640     bsf STATUS,PP_RP1
                      00641 endif
                      00642 if(ram_bank == 3)
                      00643     bcf STATUS,PP_RP0
                      00644 endif
                      00645 ram_bank = 2
                      00646 endif
                      00647 if((pVarin & 384) == 384)
                      00648 if(ram_bank == 0)
                      00649     bsf STATUS,PP_RP0
                      00650     bsf STATUS,PP_RP1
                      00651 endif
                      00652 if(ram_bank == 1)
                      00653     bsf STATUS,PP_RP1
                      00654 endif
                      00655 if(ram_bank == 2)
                      00656     bsf STATUS,PP_RP0
                      00657 endif
                      00658 ram_bank = 3
                      00659 endif
                      00660     endm
                      00661 r@b     macro
                      00662 if((ram_bank & 1) != 0)
                      00663     bcf STATUS,PP_RP0
                      00664 endif
                      00665 if((ram_bank & 2) != 0)
                      00666     bcf STATUS,PP_RP1
                      00667 endif
                      00668 ram_bank = 0
                      00669     endm
  0000                00670 variable Current@Page = 0
  0000                00671 variable PDESTINATION@PAGE = 0
                      00672 FIND@PAGE macro pLabelIn
                      00673 local CURRENT_ADDR = $
                      00674 local DEST_ADDR = pLabelIn
                      00675 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00676     Current@Page = 3
                      00677 endif
                      00678 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00679     Current@Page = 2
                      00680 endif
                      00681 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00682     Current@Page = 1
                      00683 endif
                      00684 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00685     Current@Page = 0
                      00686 endif
                      00687 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00688     PDESTINATION@PAGE = 3
                      00689 endif
                      00690 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00691     PDESTINATION@PAGE = 2
                      00692 endif
                      00693 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00694     PDESTINATION@PAGE = 1
                      00695 endif
                      00696 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00697     PDESTINATION@PAGE = 0
                      00698 endif
                      00699     endm
                      00700 jump macro pLabel
                      00701     goto pLabel
                      00702     endm
                      00703 wreg_byte macro pByteOut
                      00704     s@b pByteOut
                      00705     movwf pByteOut
                      00706     r@b
                      00707     endm
                      00708 wreg_bit macro pVarOut,pBitout
                      00709     s@b pVarOut
                      00710     andlw 1
                      00711     btfsc STATUS,2
                      00712     bcf pVarOut,pBitout
                      00713     btfss STATUS,2
                      00714     bsf pVarOut,pBitout
                      00715     r@b
                      00716     endm
                      00717 wreg_word macro pWordOut
                      00718     s@b pWordOut
                      00719     movwf pWordOut
                      00720     s@b pWordOut+1
                      00721     clrf pWordOut+1
                      00722     r@b
                      00723     endm
                      00724 wreg_dword macro pDwordOut
                      00725     s@b pDwordOut+3
                      00726     clrf pDwordOut+3
                      00727     s@b pDwordOut+2
                      00728     clrf pDwordOut+2
                      00729     s@b pDwordOut+1
                      00730     clrf pDwordOut+1
                      00731     s@b pDwordOut
                      00732     movwf pDwordOut
                      00733     r@b
                      00734     endm
                      00735 byte_wreg macro pByteIn
                      00736     s@b pByteIn
                      00737     movf pByteIn,W
                      00738     r@b
                      00739     endm
                      00740 num_SFR macro pNumIn,pSFROut
                      00742     s@b pSFROut
                      00743     movlw pNumIn
                      00744     movwf pSFROut
                      00745     endm
                      00746 num16_SFR macro pNumIn,pSFROut
                      00748     s@b pSFROut
                      00749     movlw (pNumIn & 255)
                      00750     movwf pSFROut
                      00751     s@b pSFROut + 1
                      00752     movlw ((pNumIn >> 8) & 255)
                      00753     movwf pSFROut + 1
                      00754     r@b
                      00755     endm
                      00756 num_wreg macro pNumIn
                      00757     movlw (pNumIn & 255)
                      00758     endm
                      00759 num_byte macro pNumIn,pByteOut
                      00760     s@b pByteOut
                      00761 if(pNumIn == 0)
                      00762     clrf pByteOut
                      00763 else
                      00764     movlw (pNumIn & 255)
                      00765     movwf pByteOut
                      00766 endif
                      00767     r@b
                      00768     endm
                      00769 num_bit macro pNumIn,pVarOut,pBitout
                      00770     s@b pVarOut
                      00771 if((pNumIn & 1) == 1)
                      00772     bsf pVarOut,pBitout
                      00773 else
                      00774     bcf pVarOut,pBitout
                      00775 endif
                      00776     r@b
                      00777     endm
                      00778 num_word macro pNumIn,pWordOut
                      00779 if((pNumIn & 255) == 0)
                      00780     s@b pWordOut
                      00781     clrf pWordOut
                      00782 else
                      00783     s@b pWordOut
                      00784     movlw low (pNumIn)
                      00785     movwf pWordOut
                      00786 endif
                      00787 if(((pNumIn >> 8) & 255) == 0)
                      00788     s@b pWordOut+1
                      00789     clrf pWordOut+1
                      00790 else
                      00791     s@b pWordOut+1
                      00792     movlw high (pNumIn)
                      00793     movwf pWordOut+1
                      00794 endif
                      00795     r@b
                      00796     endm
                      00797 num_dword macro pNumIn,pDwordOut
                      00798 if ((pNumIn >> 24 & 255) == 0)
                      00799     s@b pDwordOut+3
                      00800     clrf pDwordOut+3
                      00801 else
                      00802     s@b pDwordOut+3
                      00803     movlw ((pNumIn >> 24) & 255)
                      00804     movwf pDwordOut+3
                      00805 endif
                      00806 if( ((pNumIn >> 16) & 255) == 0)
                      00807     s@b pDwordOut+2
                      00808     clrf pDwordOut+2
                      00809 else
                      00810     s@b pDwordOut+2
                      00811     movlw ((pNumIn >> 16) & 255)
